name,file
CPS_300.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_300.gbk
CPS_LBK395.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK395.gbk
CPS_LBK415.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK415.gbk
CPS_LBK458.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK458.gbk
CPS_LBK459.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK459.gbk
CPS_LBK_053.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_053.gbk
CPS_LBK_054.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_054.gbk
CPS_LBK_070.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_070.gbk
CPS_LBK_155.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_155.gbk
CPS_LBK_208.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_208.gbk
CPS_LBK_344.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_344.gbk
CPS_LBK_422.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_LBK_422.gbk
CPS_MND_254.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_MND_254.gbk
CPS_MND_364.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_MND_364.gbk
CPS_MND_437.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_MND_437.gbk
CPS_SBW1029.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SBW1029.gbk
CPS_SBW1254.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SBW1254.gbk
CPS_SBW1535.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SBW1535.gbk
CPS_SBW1549.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SBW1549.gbk
CPS_SOQ_146.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SOQ_146.gbk
CPS_SOQ_149.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SOQ_149.gbk
CPS_SOQ_312.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SOQ_312.gbk
CPS_SWQ_349.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SWQ_349.gbk
CPS_SWQ_351.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SWQ_351.gbk
CPS_SWQ_352.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15B/CPS_SWQ_352.gbk
