name,file
CPS_12750116.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_12750116.gbk
CPS_LBK399.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK399.gbk
CPS_LBK429.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK429.gbk
CPS_LBK_043.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_043.gbk
CPS_LBK_051.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_051.gbk
CPS_LBK_060.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_060.gbk
CPS_LBK_061.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_061.gbk
CPS_LBK_131.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_131.gbk
CPS_LBK_170.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_170.gbk
CPS_LBK_178.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_178.gbk
CPS_LBK_186.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_186.gbk
CPS_LBK_188.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_188.gbk
CPS_LBK_256.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_256.gbk
CPS_LBK_392.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_LBK_392.gbk
CPS_MND_101.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_MND_101.gbk
CPS_MND_310.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_MND_310.gbk
CPS_MND_414.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_MND_414.gbk
CPS_SBW1288.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SBW1288.gbk
CPS_SBW1387.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SBW1387.gbk
CPS_SBW1436.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SBW1436.gbk
CPS_SOQ_108.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SOQ_108.gbk
CPS_SOQ_142.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SOQ_142.gbk
CPS_SOQ_150.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SOQ_150.gbk
CPS_SOQ_248.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SOQ_248.gbk
CPS_SOQ_271.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SOQ_271.gbk
CPS_SWQ_049.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_049.gbk
CPS_SWQ_056.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_056.gbk
CPS_SWQ_059.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_059.gbk
CPS_SWQ_061.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_061.gbk
CPS_SWQ_066.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_066.gbk
CPS_SWQ_102.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_102.gbk
CPS_SWQ_103.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_103.gbk
CPS_SWQ_106.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_106.gbk
CPS_SWQ_132.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_132.gbk
CPS_SWQ_141.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_141.gbk
CPS_SWQ_143.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_143.gbk
CPS_SWQ_153.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_153.gbk
CPS_SWQ_305.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_305.gbk
CPS_SWQ_324.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/serogroup_15/15C/CPS_SWQ_324.gbk
